type,name,notice,furigana
燃えないゴミ,落ち葉,,お
資源,帯,,お
燃えないゴミ,おひつ,,お
燃えないゴミ,オペラグラス,,お
燃えないゴミ,おまる,中は水洗いする,お
資源,おまる,中は水洗いする,お
燃えるゴミ,おむつ,汚物は取り除く,お
燃えないゴミ,おもちゃ,,お
資源,おもちゃ,,お
資源,折込広告,,お
資源,折りたたみ椅子（金属製）,,お
資源,おろしがね,,お
燃えないゴミ,おろしがね,,お
資源,温水器,,お
燃えないゴミ,温度計,赤い液体は油のため処理に影響なし,お
燃えるゴミ,ガーゼ,,か
資源,カーテン,,か
資源,カーテンレール,,か
燃えないゴミ,カーテンレール,長さ1.2メートル未満に折るか切る,か
燃えるゴミ,カード,,か
燃えないゴミ,カード,磁気部分にはさみを入れる,か
燃えないゴミ,カーナビ,,か
燃えないゴミ,カーペット（電気カーペットを含む）,長さ1.2メートル未満にたたむ,か
燃えるゴミ,カーボン紙,,か
燃えないゴミ,カーボンヒーター,,か
燃えるゴミ,貝殻,,か
資源,懐中電灯,電池は抜いて「有害ごみ」で出す,か
燃えないゴミ,懐中電灯,電池は抜いて「有害ごみ」で出す,か
資源,カイロ,,か
燃えるゴミ,カイロ,,か
燃えないゴミ,鏡,大きいものは鏡面の対角線をガムテープ等で×に貼る,か
資源,鍵,,か
資源,家具,,か
燃えないゴミ,家具,,か
燃えないゴミ,角材,長さ1メートル未満なら太さ10センチメートル程度のものまで出せる,か
燃えないゴミ,学習机のたな,1辺1.2メートル未満のもの,か
燃えないゴミ,額縁,木製でガラスがなく指定ごみ袋に入る大きさなら「可燃ごみ」,か
燃えないゴミ,掛け軸,紙だけなら「可燃ごみ」,か
燃えないゴミ,傘,骨だけであれば「資源品（金属類）」,か
燃えるゴミ,傘,,か
燃えないゴミ,傘,,か
資源,傘,,か
燃えないゴミ,加湿器,フィルターも「不燃ごみ」,か
燃えないゴミ,果実酒ビン,,か
資源,菓子箱（紙製）,ビニールコーティングされているものは「可燃ごみ」,か
容器包装プラスチック類,菓子袋,,か
容器包装プラスチック類,菓子袋,中が銀色のもの,か
燃えるゴミ,ビニールコーティング,,か
資源,ガスオーブン,,か
有害ごみ,ガスコテ,ガスを動力とした髪用のコテ,か
資源,ガスコンロ,,か
資源,ガス炊飯器,,か
資源,ガスストーブ,,か
資源,ガステーブル,,か
資源,ガスボンベ,使い切り穴を開ける,か
資源,ガスレンジ,,か
資源,ガスレンジカバー,ガスレンジの周りを覆うもので汚れていても可,か
資源,カセットコンロ,ボンベ缶は外し穴を開けて「資源品（空きカン類）」,か
燃えるゴミ,カセットテープ,紐で束ねても排出可/ケースに入れたままで可／ケースのみは「不燃ごみ」,か
燃えないゴミ,カセットデッキ,,か
資源,片手鍋,,か
資源,カタログ,ビニールコーティングされているものは「可燃ごみ」,か
資源,カッターナイフ,,か
燃えないゴミ,カッターナイフ,,か
資源,カッターナイフの刃,紙に包んで中味を明記する,か
燃えないゴミ,合羽（ビニール製）,,か
燃えるゴミ,カップ麺のふた（紙製）,,か
容器包装プラスチック類,カップ麺の容器,軽くすすぐ,か
燃えるゴミ,カップ麺の容器,,か
燃えるゴミ,かつら,化繊でも人毛でも,か
燃えないゴミ,門松,1辺1.2メートル未満のもの,か
資源,金あみ,長さ3メートル以下にたたむ,か
資源,かなづち,,か
燃えないゴミ,カバー（ナイロンシート状のもの）,,か
燃えないゴミ,鞄,,か
資源,画鋲,紙に包んで中身を明記する,か
燃えないゴミ,花瓶,,か
資源,花瓶,,か
燃えないゴミ,壁紙（ビニールクロス）,自己施工のみ/レジ袋で5袋程度までは排出可/それ以上は北部クリーンセンターに直接搬入,か
資源,鎌,危なくないよう刃先をくるむ,か
資源,紙,,か
燃えるゴミ,紙,,か
燃えるゴミ,紙,,か
燃えるゴミ,紙おむつ,汚物は取り除く,か
燃えるゴミ,紙コップ,,か
燃えるゴミ,紙皿,,か
資源,剃刀,危なくないよう刃先をくるむ,か
燃えないゴミ,剃刀,,か
燃えないゴミ,剃刀,,か
資源,剃刀の刃,紙に包んで中身を明記する,か
資源,紙筒,手でつぶせるもの,か
燃えるゴミ,紙筒,硬くてつぶせないもの,か
燃えないゴミ,紙筒,指定袋に入らないもの,か
燃えるゴミ,紙粘土,,か
燃えるゴミ,髪の毛,,か
資源,紙パック,開いて洗って乾かす/雨天時は出さない,か
燃えるゴミ,紙パック,,か
燃えるゴミ,紙袋,プラスチックの柄は取って「不燃ごみ」,か
資源,ビニールコーティングされていないもの,プラスチックの柄は「不燃ごみ」/ざつ紙回収用の袋として使用可,か
燃えるゴミ,ガムテープ,,か
燃えないゴミ,かめのこたわし,,か
燃えないゴミ,カメラ,,か
燃えないゴミ,カメラネガフィルム,,か
燃えないゴミ,カメラフィルム（現像前・現像後とも）,,か
燃えないゴミ,蚊帳,1辺1.2メートル未満にたたむ,か
資源,画用紙,使用済みのものは「可燃ごみ」,か
燃えないゴミ,カラーボックス,できるだけ分解する,か
燃えないゴミ,カラスネット,,か
燃えないゴミ,ガラス（板ガラス、ガラス製品）,ガラス面の対角線をガムテープ等で×に貼る,か
燃えないゴミ,ガラス製品,,か
燃えないゴミ,ガラステーブル,1辺1.2メートル以上のものは「粗大ごみ」,か
燃えないゴミ,ガラス戸,,か
資源,ガラス戸,,か
燃えないゴミ,ガラス戸,,か
燃えるゴミ,カレー（インスタントカレー）のレトルトパック,,か
燃えないゴミ,枯れ葉,,か
資源,カレンダー,コーティング紙は「可燃ごみ」,か
資源,カレンダー,プラスチック製は「不燃ごみ」,か
資源,革衣類（衣服・手袋・帽子）,,か
燃えないゴミ,革靴,,か
燃えないゴミ,革製品（衣服・手袋・帽子以外）,,か
資源,革手袋,,か
資源,カン,軽くすすぐ,か
資源,カン,使い切り穴を開ける,か
資源,カン,ペンキは出し切る/少量の付着は可,か
資源,カン,,か
燃えないゴミ,換気扇,,か
燃えないゴミ,換気扇フィルター,油がついて汚れていても可,か
資源,缶切り,,か
容器包装プラスチック類,かんしょう材,紙製のものは「可燃ごみ」,か
燃えないゴミ,乾燥機,,か
燃えないゴミ,乾燥機,,か
燃えるゴミ,乾燥剤,,か
有害ごみ,乾電池,乾電池だけを透明な袋に入れて出す,か
燃えるゴミ,感熱紙,,か
燃えないゴミ,キーボード（楽器）,1辺1.2メートル以上のものは「粗大ごみ」,き
燃えないゴミ,キーボード（パソコンの付属品）,,き
資源,キーホルダー,,き
燃えないゴミ,キーホルダー,,き
燃えないゴミ,着せ替え人形,,き
燃えるゴミ,着せ替え人形の服,,き
燃えないゴミ,ギター,,き
燃えないゴミ,木づち,,き
燃えるゴミ,キッチンタオル,,き
燃えるゴミ,キッチンペーパー,,き
燃えないゴミ,キッチンマット,,き
燃えないゴミ,木の枝,,き
燃えないゴミ,木箱,1辺1.2メートル以上のものは「粗大ごみ」,き
燃えるゴミ,木べら,,き
資源,着物,,き
資源,脚立,,き
燃えないゴミ,脚立,長さ1.2メートル未満にする,き
燃えないゴミ,キャッシュカード,磁気部分にはさみを入れる,き
資源,キャリア,車のルーフなどに装着するもの,き
燃えないゴミ,キャンバス（油絵）,,き
燃えないゴミ,キャンプ用品,テントや車などの横に張る日除け,き
燃えないゴミ,キャンプ用品,天板がプラ製・木製のものは「不燃ごみ」/天板を含むすべてがアルミ製なら「資源品（金属類）」,き
燃えないゴミ,キャンプ用品,金属製のパイプ部分は「資源品（金属類）」,き
燃えないゴミ,キャンプ用品,,き
資源,キャンプ用品,,き
燃えないゴミ,キャンプ用品,燃料は抜くか使い切る,き
資源,急須,,き
燃えないゴミ,急須,,き
資源,給湯器,自己施工のみ/30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,き
資源,牛乳パック,開いて洗って乾かす/雨天時は出さない,き
燃えないゴミ,鏡台（鏡部が分離するもの）,分離しなければ「粗大ごみ」,き
資源,錐（きり）,危なくないように先を紙でくるむ,き
燃えないゴミ,キルティングマット,,き
燃えないゴミ,木枠,1辺1.2メートル以上のものは「粗大ごみ」,き
燃えるゴミ,金紙・銀紙,,き
燃えないゴミ,金魚鉢,,き
資源,金庫,,き
資源,金属バット,,き
資源,空気入れ,,く
燃えないゴミ,空気入れ,,く
燃えないゴミ,空気清浄機,,く
燃えないゴミ,クーラーボックス,,く
資源,釘,紙に包んで中身を明記する,く
資源,釘抜き,,く
燃えないゴミ,草,できるだけ乾かす,く
資源,草刈り鎌,危なくないように刃先を紙でくるむ,く
資源,草刈り機,燃料は抜くか使い切る,く
資源,くさり,,く
燃えないゴミ,くさり,,く
資源,串,危なくないよう刃先をくるむ,く
燃えるゴミ,串,危なくないよう先を折るか包む,く
燃えるゴミ,櫛,,く
燃えないゴミ,櫛,,く
容器包装プラスチック類,薬のシート,,く
資源,薬のビン,,く
燃えないゴミ,薬のビン,,く
資源,果物ナイフ,危なくないように刃先を紙でくるむ,く
燃えないゴミ,口紅ケース,,く
燃えないゴミ,靴,,く
資源,靴下,,く
燃えないゴミ,クッション(綿以外）,中身が綿なら「粗大ごみ（座布団）」,く
資源,熊手,,く
燃えないゴミ,熊手,,く
燃えないゴミ,クリアファイル,,く
容器包装プラスチック類,クリーニングの袋,,く
燃えないゴミ,クリスタルガラス,,く
燃えないゴミ,クリスマスツリー,長さ1.2メートル未満にする,く
資源,クリップ,紙に包んで中身を明記する,く
資源,車椅子,「資源品」と表示する,く
燃えないゴミ,車のシートカバー,,く
燃えないゴミ,クレジットカード,磁気部分にはさみを入れる,く
燃えるゴミ,クレパス＝クレヨン,,く
燃えないゴミ,グローブ,,く
燃えないゴミ,グローランプ,,く
資源,鍬,危なくないように刃先を紙でくるむ,く
燃えるゴミ,軍手,,く
有害ごみ,蛍光管,割れないように購入時の紙箱または袋に入れて出す,く
燃えるゴミ,携帯カイロ,,け
燃えないゴミ,携帯テレビ（液晶）,,け
燃えないゴミ,携帯電話,できるだけ解約時に返却する,け
燃えないゴミ,携帯電話（充電器）,できるだけ解約時に返却する,け
燃えるゴミ,毛糸玉,,け
資源,毛糸の衣類（セーター、マフラー）,,け
資源,ケージ（金属製）,,け
燃えないゴミ,ケーブル,,け
燃えないゴミ,ゲーム（ボードゲーム等）,,け
燃えないゴミ,ゲームカセット,,け
燃えないゴミ,ゲーム機,,け
資源,毛皮の衣類（コート、マフラー、帽子、手袋）,,け
燃えないゴミ,消しゴム,,け
燃えないゴミ,化粧品（化粧水などのビン）,,け
燃えないゴミ,化粧品（口紅ケース）,,け
燃えないゴミ,化粧品（ファンデーションケース）,,け
燃えないゴミ,化粧品（マニュキアのビン）,,け
燃えないゴミ,下駄,,け
燃えないゴミ,下駄箱,1辺1.2メートル以上のものは「粗大ごみ」,け
燃えないゴミ,血圧計,,け
有害ごみ,血圧計,「有害ごみ」と表示し透明な袋に入れる,け
燃えないゴミ,玄関マット,,け
資源,健康器具（ウォーキングマシン）,,け
資源,剣山,危なくないように紙でくるむ,け
燃えないゴミ,碁石,,こ
燃えないゴミ,こいのぼり,,こ
資源,こいのぼり,長さ3メートル以下にする,こ
燃えないゴミ,こいのぼり,長さ1.2メートル未満にする,こ
資源,コイン・古銭,,こ
資源,工具類（ドライバー、スパナ等）,,こ
資源,広告紙,新聞紙と一緒に束ねてよい,こ
燃えないゴミ,ゴーグル,,こ
燃えないゴミ,コード,,こ
燃えないゴミ,コーヒーメーカー,,こ
燃えないゴミ,行李（柳行李など；衣装ケース）,1辺1.2メートル以上のものは「粗大ごみ」,こ
燃えないゴミ,氷枕,,こ
燃えないゴミ,五月人形,,こ
燃えるゴミ,こけし,,こ
燃えるゴミ,ござ（小さく切ったもの）,,こ
燃えないゴミ,ござ,長さ1.2メートル未満にたたむ,こ
資源,こし器（金属製）,,こ
燃えないゴミ,こたつ,,こ
燃えないゴミ,こたつ敷き,長さ1.2メートル未満にたたむ,こ
燃えないゴミ,コップ,,こ
燃えるゴミ,コップ,,こ
燃えないゴミ,コップ,,こ
燃えるゴミ,粉チーズの容器,,こ
容器包装プラスチック類,粉チーズの容器,,こ
燃えないゴミ,コネクタ,,こ
燃えないゴミ,コピー機,,こ
容器包装プラスチック類,ごみ袋,「不燃ごみ」用のごみ袋として使用可,こ
容器包装プラスチック類,ごみ袋,「不燃ごみ」用のごみ袋として使用可,こ
容器包装プラスチック類,ごみ袋,集積所排出のごみ袋としては使用不可,こ
燃えないゴミ,ゴム製品,,こ
燃えないゴミ,ゴム手袋,,こ
燃えないゴミ,ゴムホース,,こ
燃えないゴミ,ゴムマット,,こ
資源,米びつ（レンジ台つきのものを含む）,,こ
資源,米袋,中の米は出し切る/同じような紙袋でも中身が石灰や肥料なら「可燃ごみ」,こ
燃えるゴミ,コルク,,こ
資源,コルク抜き,危なくないように先を紙でくるむ,こ
燃えないゴミ,コルクボード,指定袋に入る大きさならば「可燃ごみ」,こ
資源,ゴルフ用品,,こ
燃えないゴミ,ゴルフ用品,,こ
燃えないゴミ,ゴルフ用品,,こ
燃えないゴミ,ゴルフ用品,,こ
燃えないゴミ,コンポ,,こ
燃えないゴミ,コンポスト,,こ
燃えないゴミ,コンセント,,こ
資源,コンロ,,こ
燃えないゴミ,サーフボード,,さ
燃えないゴミ,座椅子,,さ
燃えないゴミ,サイドボード,1辺1.2メートル以上のものは「粗大ごみ」,さ
燃えるゴミ,酒パック（中が銀色のもの）,,さ
容器包装プラスチック類,刺身のトレイ,白色トレイはできるだけ回収協力店へ,さ
燃えないゴミ,座卓,1辺1.2メートル以上のものは「粗大ごみ」,さ
燃えないゴミ,サッカーボール,,さ
資源,サッシ,自己施工のみ,さ
燃えないゴミ,サッシ,自己施工のみ,さ
燃えないゴミ,サッシ,自己施工のみ,さ
資源,雑誌,,さ
資源,殺虫剤の缶（金属製）,使い切って穴を開ける,さ
資源,殺虫剤の缶（金属製）,使い切ること,さ
燃えないゴミ,殺虫剤のビン,中は空にする,さ
資源,さびた缶,,さ
資源,さびた金属,,さ
資源,サマーベッド,パイプとシートは分けなくてよい,さ
燃えないゴミ,皿,,さ
資源,皿,,さ
燃えないゴミ,皿,,さ
燃えるゴミ,皿,,さ
燃えないゴミ,皿,,さ
燃えるゴミ,サラダ油,固めるかボロ布・紙に吸わせる,さ
容器包装プラスチック類,サラダ油のボトル（プラスチック製）,中身は使い切る,さ
燃えないゴミ,ざる,,さ
資源,ざる,,さ
資源,三角コーナー,,さ
燃えないゴミ,三角コーナー,,さ
資源,三脚,,さ
燃えないゴミ,三脚,,さ
燃えないゴミ,サングラス,,し
燃えないゴミ,サンダル,,し
燃えないゴミ,サンバイザー,,し
資源,三輪車,「資源品」と表示する,し
燃えないゴミ,三輪車,「不燃ごみ」と表示する,し
燃えないゴミ,飼育小屋,1辺1.2メートル以上のものは「粗大ごみ」,し
資源,シーツ,,し
燃えないゴミ,CD,,し
燃えないゴミ,ＣＤケース,,し
燃えないゴミ,CDラジカセ,,し
燃えないゴミ,CDプレーヤー,,し
燃えないゴミ,シートカバー（自動車用）,,し
燃えるゴミ,色紙,,し
燃えないゴミ,磁気マットレス,磁気布団は「粗大ごみ」,し
燃えるゴミ,ジグソーパズル,,し
資源,磁石,,し
資源,下着,,し
資源,支柱,,し
燃えないゴミ,七輪,,し
燃えるゴミ,漆器,,し
燃えるゴミ,しっぷ薬,,し
資源,辞典、辞書,ビニールカバーは外す,し
資源,自転車,サドルに「資源品」と表示する,し
資源,自転車,サドルに「資源品」と表示する/バッテリーは外して「有害ごみ」（車のバッテリーのように液が入っているものは不可）,し
資源,自転車部品,スチール製かご、リム、スポーク等,し
燃えないゴミ,自転車部品,プラ製かご、サドル、タイヤ等,し
燃えないゴミ,自動車用カバー,,し
燃えないゴミ,竹刀,,し
資源,芝刈り機,,し
資源,芝刈り機,燃料は抜くか使い切る,し
資源,事務用椅子,座るところは金属でなくても可,し
燃えないゴミ,事務用椅子木製・プラスチック製,,し
燃えないゴミ,シャープペンシル,,し
燃えるゴミ,写真,,し
資源,シャベル,,し
燃えないゴミ,シャベル,,し
資源,ジャンパー,,し
燃えないゴミ,しゃもじ,,し
燃えるゴミ,しゃもじ,,し
燃えるゴミ,砂利,,し
容器包装プラスチック類,シャンプー・リンスの容器,中身を出さし切る,し
燃えないゴミ,ジューサーミキサー,,し
燃えないゴミ,じゅうたん,1辺1.2メートル未満にたたむ,し
燃えないゴミ,充電器（携帯電話用）,,し
燃えないゴミ,充電式電池,,し
資源,収納ケース,,し
燃えないゴミ,収納ケース,,し
資源,収納ケース,,し
燃えないゴミ,シュレッダー（家庭用）,手動・電動のいずれも,し
燃えるゴミ,シュレッダーくず,,し
資源,瞬間湯沸器,自己施工のみ,し
燃えないゴミ,背負子（しょいこ）,荷物をくくって背負うための木製の枠,し
燃えないゴミ,定規,,し
資源,定規,,し
燃えないゴミ,定規,,し
燃えるゴミ,定規,,し
燃えないゴミ,将棋盤,,し
燃えるゴミ,将棋の駒,,し
燃えないゴミ,将棋の駒,,し
資源,焼却炉,3メートル、30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,し
燃えないゴミ,食卓テーブル,,し
容器包装プラスチック類,錠剤のシート,,し
燃えるゴミ,障子紙,未使用のものは「資源品（雑誌・ざつ紙類）」,し
燃えないゴミ,障子戸,1.8メートル×0.9メートル程度の大きさで自己施工のもの,し
燃えないゴミ,消臭剤,,し
燃えないゴミ,浄水器,,し
資源,浄水器のカートリッジ,カートリッジの本体周りがアルミ製であること,し
燃えないゴミ,浄水器のカートリッジ,,し
燃えないゴミ,照明器具,蛍光管は取り外して「有害ごみ」,し
燃えないゴミ,じょうろ,,し
資源,じょうろ,,し
資源,しょう油のプラスチックボトル,,し
燃えるゴミ,食用油,固めるかボロ布・紙に吸わせる,し
燃えないゴミ,除湿機,,し
燃えるゴミ,除湿剤,,し
容器包装プラスチック類,除湿剤,中の水は出す/中が出せないものは「不燃ごみ」,し
燃えないゴミ,食器,,し
資源,食器,,し
燃えないゴミ,食器,,し
燃えるゴミ,食器,,し
燃えないゴミ,食器洗い機,本体がステンレスなら資源品（金属類),し
燃えないゴミ,食器乾燥機,本体がステンレスなら資源品（金属類),し
燃えないゴミ,人工芝,,し
資源,新聞紙（折込広告を含む）,,し
有害ごみ,水銀体温計,,す
燃えないゴミ,水槽,1辺1.2メートル以上のものは「粗大ごみ」,す
燃えないゴミ,水中眼鏡,,す
燃えないゴミ,水筒,,す
資源,水筒,,す
燃えないゴミ,炊飯器,内釜は「資源品（金属類）」/本体周りがステンレス製なら本体も「資源品（金属類）」,す
資源,炊飯器,,す
資源,炊飯器の内釜,,す
燃えないゴミ,スーツケース,,す
容器包装プラスチック類,スーパーの袋（レジ袋、ポリ袋）,,す
資源,スカーフ,,す
燃えないゴミ,姿見,,す
燃えないゴミ,スキー用品,,す
資源,スキー用品,,す
燃えないゴミ,スキー用品,,す
燃えないゴミ,スキー用品,,す
燃えないゴミ,スキャナー,家庭用に限る,す
資源,スクリーン,ケースや軸が金属製のもの,す
燃えないゴミ,スケート靴,,す
燃えないゴミ,スケートボード,,す
燃えないゴミ,スケール,,す
資源,スケール,,す
燃えないゴミ,スケール,,す
燃えるゴミ,スケール,,す
資源,スケッチブック,使用済みのものは「可燃ごみ」,す
資源,スコップ,,す
燃えないゴミ,スコップ,,す
燃えないゴミ,硯（すずり）,,す
燃えないゴミ,すだれ,1辺1.2メートル未満にたたむ,す
燃えないゴミ,スタンド（電気スタンド）,,す
燃えないゴミ,スタンプ台,,す
資源,スチール机,3メートル、30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,す
資源,スチール物置,3メートル、30キログラムを超えるものは資源組合で直接回収?電話番号04-7131-1040,す
燃えないゴミ,ズック靴,,す
燃えないゴミ,ステレオ,,す
資源,ストーブ（電気、ガス、石油とも）,灯油は抜くか使い切る/乾電池は取り外して「有害ごみ」,す
資源,ストッキング,,す
燃えないゴミ,スニーカー,,す
燃えないゴミ,スノーボード,,す
燃えないゴミ,すのこ（木製、プラスチック製とも）,,す
燃えないゴミ,スパイクシューズ,,す
資源,スパナ,,す
燃えないゴミ,スピーカー,,す
資源,スプーン,柄が金属でなくても可,す
燃えないゴミ,スプーン,,す
資源,スプレー缶,使い切り穴を開ける,す
資源,滑り台,3メートル、30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,す
燃えないゴミ,スポーツバッグ,,す
燃えないゴミ,スポンジ,,す
燃えないゴミ,ズボンプレッサー,,す
燃えるゴミ,炭,,す
燃えないゴミ,スリッパ,,す
資源,製図台,3メートル、30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,せ
燃えないゴミ,製氷皿,,せ
燃えないゴミ,整理ダンス,,せ
燃えないゴミ,せいろ,,せ
資源,石油缶,中は空にする,せ
資源,石油ストーブ,灯油は抜くか使い切る,せ
資源,石油ファンヒーター,灯油は抜くか使い切る,せ
燃えないゴミ,石油ポンプ,電動式の電池は取り外して「有害ごみ」,せ
燃えるゴミ,せっけん,,せ
燃えるゴミ,接着剤,固めるかボロ布・紙に吸わせる,せ
資源,接着剤の容器,中は空にする,せ
容器包装プラスチック類,接着剤の容器,中が残って固まっている場合は「可燃ごみ」,せ
燃えないゴミ,背広ケース,,せ
燃えるゴミ,セメントの粉,生ごみ等に混ぜて出す,せ
燃えないゴミ,セラミックファンヒーター,,せ
燃えるゴミ,セロテープ,,せ
容器包装プラスチック類,洗剤の容器（粉洗剤）,中の計量スプーンは「不燃ごみ」,せ
燃えるゴミ,洗剤の容器（粉洗剤）,匂いが残って資源化不適のため,せ
使いきって中をすすぐ,洗剤の容器（液体洗剤・柔軟材容器を含む）,,せ
燃えるゴミ,扇子,,せ
燃えないゴミ,洗濯機の付属品（プラスチック製）,,せ
燃えないゴミ,洗濯ネット,,せ
燃えないゴミ,洗濯ばさみ,,せ
資源,洗濯物干し,枠に洗濯ばさみの付いているもの,せ
燃えないゴミ,洗濯物干し,枠に洗濯ばさみの付いているもの,せ
